Residency Program Discipline,financial.table
Emergency Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Salary for 1 PGY2 resident (6 mos= $39,258): </Description>
			<Amount>39257.5</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Benefits for 1 PGY2 </Description>
			<Amount>10110</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Meals (150/mo) for 1 PGY2</Description>
			<Amount>900</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Anticipated use 2023-24</Description>
			<Amount>24732.5</Amount>
		</Row>
		<total>
			<Amount>75000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>75000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>75000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Obstetrics/Gynecology,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Outstanding residents salaries and benefits</Description>
			<Amount>100000</Amount>
		</Row>
		<total>
			<Amount>100000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>100000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>100000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Pediatrics,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>PLUS residents salaries and benefits</Description>
			<Amount>75000</Amount>
		</Row>
		<total>
			<Amount>75000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>75000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>75000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Emergency Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Resident Salaries and Benefits</Description>
			<Amount>25000</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Family Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Resident Salaries and Benefits</Description>
			<Amount>16737.16</Amount>
		</Row>
		<Row>
			<Expense-Category>Insurance</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Insurance for Residents</Description>
			<Amount>245.48</Amount>
		</Row>
		<Row>
			<Expense-Category>Insurance</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>UCSF General Liability and Network Recharge for Residents</Description>
			<Amount>184.53</Amount>
		</Row>
		<Row>
			<Expense-Category>Insurance</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Malpractice Insurance for Residents</Description>
			<Amount>1025.24</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Unused funds will be used for resident salaries and benefits</Description>
			<Amount>8332.88</Amount>
		</Row>
		<total>
			<Amount>26525.29</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>26525.29</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>26525.29</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Internal Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Resident Salaries and Benefits</Description>
			<Amount>25000</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Obstetrics/Gynecology,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Faculty Salary and Benefits-Dr. Monica Raible</Description>
			<Amount>100000</Amount>
		</Row>
		<total>
			<Amount>100000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>100000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>100000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Pediatrics,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Faculty Salary and Benefits</Description>
			<Amount>125000</Amount>
		</Row>
		<total>
			<Amount>125000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>125000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>125000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Emergency Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Salary, benefits, and wages for residents that were incurred between January - June 2023</Description>
			<Amount>30000</Amount>
		</Row>
		<total>
			<Amount>30000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>30000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>30000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Family Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Graduation</Expense-Category>
			<Date>2023-02-23</Date>
			<Description>venue - rental of space to hold graduation ceremony with all graduates, family members, new interns, faculty, and medical staff associated with residency</Description>
			<Amount>2039.85</Amount>
		</Row>
		<Row>
			<Expense-Category>Graduation</Expense-Category>
			<Date>2023-02-28</Date>
			<Description>venue - deposit for meals for graduation event, paid for graduates and family members and new interns</Description>
			<Amount>5924.11</Amount>
		</Row>
		<Row>
			<Expense-Category>Graduation</Expense-Category>
			<Date>2023-06-19</Date>
			<Description>venue balance - balance of payment for meals for graduation event for graduating residents, their family members, and incoming interns</Description>
			<Amount>8590.89</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Materials</Expense-Category>
			<Date>2023-06-23</Date>
			<Description>college of lifestyle medicine</Description>
			<Amount>5000</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Materials</Expense-Category>
			<Date>2023-01-30</Date>
			<Description>scrubs</Description>
			<Amount>3445.15</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Internal Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Faculty Salary and Benefits</Description>
			<Amount>18045</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Faculty Salary and Benefits</Description>
			<Amount>6955</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Emergency Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Travel</Expense-Category>
			<Date>2023-04-01</Date>
			<Description>Domestic Travel - Rideshare for Fatigued Physician</Description>
			<Amount>73.88</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-01-01</Date>
			<Description>Employee Fringe Benefits</Description>
			<Amount>354.33</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-02-01</Date>
			<Description>Employee Fringe Benefits</Description>
			<Amount>358.15</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-03-01</Date>
			<Description>Employee Fringe Benefits</Description>
			<Amount>364.55</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-04-01</Date>
			<Description>Employee Fringe Benefits</Description>
			<Amount>351.92</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-05-01</Date>
			<Description>Employee Fringe Benefits</Description>
			<Amount>356.07</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-01</Date>
			<Description>Employee Fringe Benefits</Description>
			<Amount>356.07</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-01-01</Date>
			<Description>Faculty Salary - Residency Office</Description>
			<Amount>1057.72</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-02-01</Date>
			<Description>Faculty Salary - Residency Office</Description>
			<Amount>1069.13</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-03-01</Date>
			<Description>Faculty Salary - Residency Office</Description>
			<Amount>1088.17</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-04-01</Date>
			<Description>Faculty Salary - Residency Office</Description>
			<Amount>1050.52</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-05-01</Date>
			<Description>Faculty Salary - Residency Office</Description>
			<Amount>1062.91</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-01</Date>
			<Description>Faculty Salary - Residency Office</Description>
			<Amount>1062.91</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Materials</Expense-Category>
			<Date>2023-04-01</Date>
			<Description>Graphics/Copies for Educational Initiative in Trauma Area</Description>
			<Amount>29.86</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-01-19</Date>
			<Description>Grand Rounds Wellness Meal</Description>
			<Amount>1397.25</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-02-15</Date>
			<Description>Mentor/Mentee Meal</Description>
			<Amount>160.91</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2023-06-15</Date>
			<Description>Mentor/Mentee Meal</Description>
			<Amount>56.97</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Materials</Expense-Category>
			<Date>2023-02-16</Date>
			<Description>AV Equipment for Grand Rounds</Description>
			<Amount>74.25</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Materials</Expense-Category>
			<Date>2023-04-20</Date>
			<Description>AV Equipment for Grand Rounds</Description>
			<Amount>44.99</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Materials</Expense-Category>
			<Date>2023-05-18</Date>
			<Description>AV Equipment for Grand Rounds</Description>
			<Amount>3.76</Amount>
		</Row>
		<Row>
			<Expense-Category>Medical Equipment</Expense-Category>
			<Date>2023-06-01</Date>
			<Description>Work Uniforms for Residents</Description>
			<Amount>5913.5</Amount>
		</Row>
		<Row>
			<Expense-Category>Contractual and Consultant Costs</Expense-Category>
			<Date>2023-05-01</Date>
			<Description>Shipping Cost for Educational Material</Description>
			<Amount>12.6</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Workshops, Conferences or Retreat</Expense-Category>
			<Date>2023-02-14</Date>
			<Description>ATLS Training for PGY2 Residents</Description>
			<Amount>5250</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Workshops, Conferences or Retreat</Expense-Category>
			<Date>2023-05-15</Date>
			<Description>ATLS Training for PGY2 Residents</Description>
			<Amount>5775</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Will likely use to offset out of pocket expenses of residents paying for licensing fees. </Description>
			<Amount>18577.41</Amount>
		</Row>
		<total>
			<Amount>45902.83</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>45902.83</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>45902.83</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Obstetrics/Gynecology,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Salary and Wages</Description>
			<Amount>32278</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Fringe for salary and wages for assistant coordinator</Description>
			<Amount>10813</Amount>
		</Row>
		<Row>
			<Expense-Category>Medical Equipment</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Simulation Equipment (laparoscopy, delivery and ultrasound simulation equipment)</Description>
			<Amount>35037</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Workshops, Conferences or Retreat</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Professional Services - contracted education (board course)</Description>
			<Amount>24308</Amount>
		</Row>
		<Row>
			<Expense-Category>Travel</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Conference travel</Description>
			<Amount>21136</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Professional Development workshops for residents</Description>
			<Amount>4400</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Salary benefits for rotation directors to incentivize curriculum and evaluations</Description>
			<Amount>60000</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Salary and wages</Description>
			<Amount>43200</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>conference travel </Description>
			<Amount>30000</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>grand rounds speaker support and simulation consultants </Description>
			<Amount>9021.52</Amount>
		</Row>
		<total>
			<Amount>270193.52</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>270193.52</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>270193.52</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Pediatrics,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-01-01</Date>
			<Description>Salary for (5) PGY3 residents (1/1/23-6/30/23)</Description>
			<Amount>72531</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-01-01</Date>
			<Description>Benefits for (5) residents (1/1/23-6/30/23)</Description>
			<Amount>52469</Amount>
		</Row>
		<total>
			<Amount>125000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>125000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>125000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Family Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Resident Salary, Benefit and Wages Increase</Description>
			<Amount>25000</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Family Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>2021 PGY Resident Salaries 01/01/23-06/30/23</Description>
			<Amount>25000</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Family Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description> Salary support for Associate Program Director teaching time x 6 mo</Description>
			<Amount>6000</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Salary support for faculty preceptors teaching residents in continuity clinic</Description>
			<Amount>19000</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Family Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Graduation</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>food  </Description>
			<Amount>4720</Amount>
		</Row>
		<Row>
			<Expense-Category>Licensing Fees</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>PGY 3 Full Licensure reimbursement</Description>
			<Amount>3500</Amount>
		</Row>
		<Row>
			<Expense-Category>Resident Well-Being</Expense-Category>
			<Date>2023-06-01</Date>
			<Description>monthly wellness events and Spring resident retreat</Description>
			<Amount>3500</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-01-23</Date>
			<Description>wage increase adjustment </Description>
			<Amount>8000</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Workshops, Conferences or Retreat</Expense-Category>
			<Date>2023-01-13</Date>
			<Description>female and male exam workshop, suture workshop, casting and splinting workshop</Description>
			<Amount>2780</Amount>
		</Row>
		<Row>
			<Expense-Category>Travel</Expense-Category>
			<Date>2023-05-11</Date>
			<Description>Spring symposium for PGY2 (dinner, accomodations)</Description>
			<Amount>2500</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Family Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Offset of resident stipend (annual stipend for PGY1 is $66,414.40) and benefits (35%) for one resident for six months.</Description>
			<Amount>25000</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Family Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Offset resident stipend (annual stipend for PGY1 is $66,414.40) and benefits (35%) for one resident for six months.</Description>
			<Amount>37500</Amount>
		</Row>
		<total>
			<Amount>37500</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>37500</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>37500</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Family Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Faculty and Resident Salaries</Description>
			<Amount>25000</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Internal Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Faculty and Resident Salaries</Description>
			<Amount>30000</Amount>
		</Row>
		<total>
			<Amount>30000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>30000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>30000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Obstetrics/Gynecology,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Resident and Faculty Salaries &amp; Benefits</Description>
			<Amount>75000</Amount>
		</Row>
		<total>
			<Amount>75000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>75000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>75000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Emergency Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Eman Mesgina</Description>
			<Amount>25000</Amount>
		</Row>
		<total>
			<Amount>25000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>25000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>25000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
Internal Medicine,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Abraham Montano</Description>
			<Amount>37669.87</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2023-06-30</Date>
			<Description>Samantha Garcia</Description>
			<Amount>12330.13</Amount>
		</Row>
		<total>
			<Amount>50000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>50000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>50000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
